
warning package.json: License should be a valid SPDX license expression
$ node ./examples/listfields.js
XKF2, mults, 9.999999974752427e-7,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
XKF2, units, s,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
XKF3, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
XKF3, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
XKF3, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,UNKNOWN,UNKNOWN
XKF4, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
XKF4, mults, 9.999999974752427e-7,0,0,0,0,0,0,1,1,0,0,0,0,0
XKF4, units, s,,,,,,,UNKNOWN,UNKNOWN,,,,,
XKF5, labels, TimeUS,NI,FIX,FIY,AFI,HAGL,offset,RI,rng,Herr,eAng,eVel,ePos
XKF5, mults, 9.999999974752427e-7,0,0,0,0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1
XKF5, units, s,,,,,m,UNKNOWN,UNKNOWN,UNKNOWN,m,rad,m/s,m
XKF6, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
XKF6, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,0,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
XKF6, units, s,deg,deg,degheading,m/s,m/s,m/s,,m,m,m,deg/s,deg/s,deg/s,m
XKF7, labels, TimeUS,AX,AY,AZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
XKF7, mults, 9.999999974752427e-7,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
XKF7, units, s,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
XKF8, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
XKF8, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
XKF8, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,deg,UNKNOWN
XKF9, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
XKF9, mults, 9.999999974752427e-7,0,0,0,0,0,1,1,1,0,0,0,0,0
XKF9, units, s,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,,,,,
XKF0, labels, TimeUS,ID,rng,innov,SIV,TR,BPN,BPE,BPD,OFH,OFL,OFN,OFE,OFD
XKF0, mults, 9.999999974752427e-7,0,0.009999999776482582,0,0,0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
XKF0, units, s,,m,,,,m,m,m,m,m,m,m,m
XK11, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
XK11, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,0,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
XK11, units, s,deg,deg,degheading,m/s,m/s,m/s,,m,m,m,deg/s,deg/s,deg/s,m
XK12, labels, TimeUS,AX,AY,AZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
XK12, mults, 9.999999974752427e-7,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
XK12, units, s,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
XK13, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
XK13, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
XK13, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,deg,UNKNOWN
XK14, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
XK14, mults, 9.999999974752427e-7,0,0,0,0,0,1,1,1,0,0,0,0,0
XK14, units, s,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,,,,,
XKQ1, labels, TimeUS,Q1,Q2,Q3,Q4
XKQ1, mults, 9.999999974752427e-7,1,1,1,1
XKQ1, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
XKQ2, labels, TimeUS,Q1,Q2,Q3,Q4
XKQ2, mults, 9.999999974752427e-7,1,1,1,1
XKQ2, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
XKQ3, labels, TimeUS,Q1,Q2,Q3,Q4
XKQ3, mults, 9.999999974752427e-7,1,1,1,1
XKQ3, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
XKFD, labels, TimeUS,IX,IY,IZ,IVX,IVY,IVZ
XKFD, mults, 9.999999974752427e-7,0,0,0,0,0,0
XKFD, units, s,,,,,,
XKV1, labels, TimeUS,V00,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11
XKV1, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0
XKV1, units, s,,,,,,,,,,,,
XKV2, labels, TimeUS,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23
XKV2, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0
XKV2, units, s,,,,,,,,,,,,
FMT, labels, Type,Length,Name,Format,Columns
FMT, mults, 0,0,0,0,0
FMT, units, ,B,,,
PARM, labels, TimeUS,Name,Value
PARM, mults, 9.999999974752427e-7,0,0
PARM, units, s,,
GPS, labels, TimeUS,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
GPS, mults, 9.999999974752427e-7,0,0,0,1,0.009999999776482582,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,1,1,1,0,0
GPS, units, s,,,,satellites,m,deglatitude,deglongitude,m,m/s,degheading,m/s,degheading,
GPS2, labels, TimeUS,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
GPS2, mults, 9.999999974752427e-7,0,0,0,1,0.009999999776482582,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,1,1,1,0,0
GPS2, units, s,,,,satellites,m,deglatitude,deglongitude,m,m/s,degheading,m/s,degheading,
GPSB, labels, TimeUS,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
GPSB, mults, 9.999999974752427e-7,0,0,0,1,0.009999999776482582,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,1,1,1,0,0
GPSB, units, s,,,,satellites,m,deglatitude,deglongitude,m,m/s,degheading,m/s,degheading,
IMU, labels, TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,EG,EA,T,GH,AH,GHz,AHz
IMU, mults, 9.999999974752427e-7,1,1,1,1,1,1,0,0,0,0,0,1,1
IMU, units, s,rad/s,rad/s,rad/s,m/s/s,m/s/s,m/s/s,,,degC,,,Hz,Hz
MSG, labels, TimeUS,Message
MSG, mults, 9.999999974752427e-7,0
MSG, units, s,
RCIN, labels, TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
RCIN, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCIN, units, s,us,us,us,us,us,us,us,us,us,us,us,us,us,us
RCOU, labels, TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
RCOU, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCOU, units, s,us,us,us,us,us,us,us,us,us,us,us,us,us,us
RSSI, labels, TimeUS,RXRSSI
RSSI, mults, 9.999999974752427e-7,0
RSSI, units, s,
IMU2, labels, TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,EG,EA,T,GH,AH,GHz,AHz
IMU2, mults, 9.999999974752427e-7,1,1,1,1,1,1,0,0,0,0,0,1,1
IMU2, units, s,rad/s,rad/s,rad/s,m/s/s,m/s/s,m/s/s,,,degC,,,Hz,Hz
BARO, labels, TimeUS,Alt,Press,Temp,CRt,SMS,Offset,GndTemp,Health
BARO, mults, 9.999999974752427e-7,1,1,0.009999999776482582,1,0.0010000000474974513,1,1,0
BARO, units, s,m,Pa,degC,m/s,s,m,degC,
POWR, labels, TimeUS,Vcc,VServo,Flags,Safety
POWR, mults, 9.999999974752427e-7,1,1,0,0
POWR, units, s,V,V,,
AHR2, labels, TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4
AHR2, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1.0000000116860974e-7,1.0000000116860974e-7,1,1,1,1
AHR2, units, s,deg,deg,degheading,m,deglatitude,deglongitude,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
SIM, labels, TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4
SIM, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1.0000000116860974e-7,1.0000000116860974e-7,1,1,1,1
SIM, units, s,deg,deg,degheading,m,deglatitude,deglongitude,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CMD, labels, TimeUS,CTot,CNum,CId,Prm1,Prm2,Prm3,Prm4,Lat,Lng,Alt,Frame
CMD, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,1.0000000116860974e-7,1.0000000116860974e-7,1,0
CMD, units, s,,,,,,,,deglatitude,deglongitude,m,
MAVC, labels, TimeUS,TS,TC,Fr,Cmd,Cur,AC,P1,P2,P3,P4,X,Y,Z,Res,WL
MAVC, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAVC, units, s,,,,,,,,,,,,,,,
RAD, labels, TimeUS,RSSI,RemRSSI,TxBuf,Noise,RemNoise,RxErrors,Fixed
RAD, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
RAD, units, s,,,,,,,
ATRP, labels, TimeUS,Type,State,Servo,Demanded,Achieved,P
ATRP, mults, 9.999999974752427e-7,0,0,0,1,1,0
ATRP, units, s,,,,deg,deg,
CAM, labels, TimeUS,GPSTime,GPSWeek,Lat,Lng,Alt,RelAlt,GPSAlt,Roll,Pitch,Yaw
CAM, mults, 9.999999974752427e-7,0,0,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
CAM, units, s,,,deglatitude,deglongitude,m,m,m,deg,deg,deg
IMU3, labels, TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,EG,EA,T,GH,AH,GHz,AHz
IMU3, mults, 9.999999974752427e-7,1,1,1,1,1,1,0,0,0,0,0,1,1
IMU3, units, s,rad/s,rad/s,rad/s,m/s/s,m/s/s,m/s/s,,,degC,,,Hz,Hz
TERR, labels, TimeUS,Status,Lat,Lng,Spacing,TerrH,CHeight,Pending,Loaded
TERR, mults, 9.999999974752427e-7,0,1.0000000116860974e-7,1.0000000116860974e-7,0,1,1,0,0
TERR, units, s,,deglatitude,deglongitude,,m,m,,
UBX1, labels, TimeUS,Instance,noisePerMS,jamInd,aPower,agcCnt,config
UBX1, mults, 9.999999974752427e-7,0,0,0,0,0,0
UBX1, units, s,,,,,,
UBX2, labels, TimeUS,Instance,ofsI,magI,ofsQ,magQ
UBX2, mults, 9.999999974752427e-7,0,0,0,0,0
UBX2, units, s,,,,,
UBY1, labels, TimeUS,Instance,noisePerMS,jamInd,aPower,agcCnt,config
UBY1, mults, 9.999999974752427e-7,0,0,0,0,0,0
UBY1, units, s,,,,,,
UBY2, labels, TimeUS,Instance,ofsI,magI,ofsQ,magQ
UBY2, mults, 9.999999974752427e-7,0,0,0,0,0
UBY2, units, s,,,,,
ESC1, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC1, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC1, units, s,rpm,V,A,degC,
ESC2, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC2, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC2, units, s,rpm,V,A,degC,
ESC3, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC3, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC3, units, s,rpm,V,A,degC,
ESC4, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC4, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC4, units, s,rpm,V,A,degC,
ESC5, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC5, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC5, units, s,rpm,V,A,degC,
ESC6, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC6, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC6, units, s,rpm,V,A,degC,
ESC7, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC7, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC7, units, s,rpm,V,A,degC,
ESC8, labels, TimeUS,RPM,Volt,Curr,Temp,CTot
ESC8, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
ESC8, units, s,rpm,V,A,degC,
CSRV, labels, TimeUS,Id,Pos,Force,Speed,Pow
CSRV, mults, 9.999999974752427e-7,0,1,1,1,1
CSRV, units, s,instance,,,,%
CESC, labels, TimeUS,Id,ECnt,Voltage,Curr,Temp,RPM,Pow
CESC, mults, 9.999999974752427e-7,0,1,1,1,1,1,1
CESC, units, s,instance,,V,A,degC,rpm,%
BAR2, labels, TimeUS,Alt,Press,Temp,CRt,SMS,Offset,GndTemp,Health
BAR2, mults, 9.999999974752427e-7,1,1,0.009999999776482582,1,0.0010000000474974513,1,1,0
BAR2, units, s,m,Pa,degC,m/s,s,m,degC,
ARSP, labels, TimeUS,Airspeed,DiffPress,Temp,RawPress,Offset,U,Health,Hfp,Pri
ARSP, mults, 9.999999974752427e-7,1,1,0.009999999776482582,1,1,0,0,0,0
ARSP, units, s,m/s,Pa,degC,Pa,Pa,,,,
ATT, labels, TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,ErrRP,ErrYaw
ATT, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
ATT, units, s,deg,deg,deg,deg,degheading,degheading,deg,degheading
BAT, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT2, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT2, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT2, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT3, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT3, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT3, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT4, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT4, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT4, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT5, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT5, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT5, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT6, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT6, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT6, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT7, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT7, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT7, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT8, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT8, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT8, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BAT9, labels, TimeUS,Volt,VoltR,Curr,CurrTot,EnrgTot,Temp,Res
BAT9, mults, 9.999999974752427e-7,1,1,1,1,3600,1,1
BAT9, units, s,V,V,A,UNKNOWN,W.s,degC,Ohm
BCL, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL2, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL2, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL2, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL3, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL3, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
